SAMN01737662	ChIP-Seq input	GSM1013165_UCSD.Lung.Input.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed
SAMN01737662	H3K27ac	GSM1013123_UCSD.Lung.H3K27ac.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed
SAMN01737662	H3K36me3	GSM1059437_UCSD.Lung.H3K36me3.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed
SAMN01737662	H3K4me1	GSM1059443_UCSD.Lung.H3K4me1.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed
SAMN01737662	H3K9me3	GSM1120355_UCSD.Lung.H3K9me3.STL001.bed	GSM1013165_UCSD.Lung.Input.STL001.bed
SAMN00849926	ChIP-Seq input	GSM906417_UCSD.Lung.Input.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	ChIP-Seq input	GSM956031_UCSD.Lung.Input.STL002.AY296.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	H3K27ac	GSM906395_UCSD.Lung.H3K27ac.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	H3K36me3	GSM956014_UCSD.Lung.H3K36me3.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	H3K4me1	GSM910572_UCSD.Lung.H3K4me1.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	H3K4me3	GSM915336_UCSD.Lung.H3K4me3.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849926	H3K9me3	GSM906411_UCSD.Lung.H3K9me3.STL002.bed	GSM956031_UCSD.Lung.Input.STL002.AY296.bed
SAMN00849927	H3K27ac	GSM910555_UCSD.Gastric.H3K27ac.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	H3K27me3	GSM910561_UCSD.Gastric.H3K27me3.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	H3K36me3	GSM910568_UCSD.Gastric.H3K36me3.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	H3K4me1	GSM910574_UCSD.Gastric.H3K4me1.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	H3K4me3	GSM910579_UCSD.Gastric.H3K4me3.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	H3K9me3	GSM910585_UCSD.Gastric.H3K9me3.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN00849927	ChIP-Seq input	GSM956032_UCSD.Gastric.Input.STL003.bed	GSM956032_UCSD.Gastric.Input.STL003.bed
SAMN01737661	H3K27ac	GSM1013122_UCSD.Gastric.H3K27ac.STL001.bed	GSM1013164_UCSD.Gastric.Input.STL001.bed
SAMN01737661	H3K4me1	GSM1013147_UCSD.Gastric.H3K4me1.STL001.bed	GSM1013164_UCSD.Gastric.Input.STL001.bed
SAMN01737661	H3K9me3	GSM1013159_UCSD.Gastric.H3K9me3.STL001.bed	GSM1013164_UCSD.Gastric.Input.STL001.bed
SAMN01737661	ChIP-Seq input	GSM1013164_UCSD.Gastric.Input.STL001.bed	GSM1013164_UCSD.Gastric.Input.STL001.bed
SAMN01737661	H3K36me3	GSM1127180_UCSD.Gastric.H3K36me3.STL001.bed	GSM1013164_UCSD.Gastric.Input.STL001.bed
SAMN01737668	H3K27ac	GSM1013128_UCSD.Gastric.H3K27ac.STL002.bed	GSM1013170_UCSD.Gastric.Input.STL002.bed
SAMN01737668	ChIP-Seq input	GSM1013170_UCSD.Gastric.Input.STL002.bed	GSM1013170_UCSD.Gastric.Input.STL002.bed
SAMN00119932	ChIP-Seq input	GSM621629_BI.Adult_Liver.Input.4.bed	GSM621629_BI.Adult_Liver.Input.4.bed
SAMN00119932	H3K9ac	GSM621630_BI.Adult_Liver.H3K9ac.4.bed	GSM621629_BI.Adult_Liver.Input.4.bed
